Revenge Of The Traps 
Inspired by: Boston News

MCARTHUR:	Animal rights advocates are trying to stop Framingham’s “war” on beavers before it’s too late..

ROBERT:	Following reports that the city had gotten approval to begin trapping and killing beavers in the hopes of resolving local flooding problems, both the Massachusetts Society for the Prevention of Cruelty to Animals and People for the Ethical Treatment of Animals have sent letters to local officials urging them to reconsider..

ROBERT:	Following reports that the city had gotten approval to begin trapping and killing beavers in the hopes of resolving local flooding problems, both the Massachusetts Society for the Prevention of Cruelty to Animals and People for the Ethical Treatment of Animals have sent letters to local officials urging them to reconsider..

ROBERT:	Both groups are asking Framingham to ditch their plan to cull the animals in favor of several potential alternative solutions that they say are both more humane and effective in the long term..

FRAMINGHAM:	Advertisement.

FRAMINGHAM:	Advertisement.

GLOBE:	As the MetroWest Daily News and Boston Globe reported earlier this week, Framingham’s Department of Public Works received permission from the local Board of Health and Conservation Commission to hire a contractor to set lethal traps for beavers, after their dams contributed to rising waters that have flooded some local roads, resulting in black ice and even spilling into a city sewer line..

GLOBE:	As the MetroWest Daily News and Boston Globe reported earlier this week, Framingham’s Department of Public Works received permission from the local Board of Health and Conservation Commission to hire a contractor to set lethal traps for beavers, after their dams contributed to rising waters that have flooded some local roads, resulting in black ice and even spilling into a city sewer line..

GLOBE:	As the MetroWest Daily News and Boston Globe reported earlier this week, Framingham’s Department of Public Works received permission from the local Board of Health and Conservation Commission to hire a contractor to set lethal traps for beavers, after their dams contributed to rising waters that have flooded some local roads, resulting in black ice and even spilling into a city sewer line..

ROBERT:	Robert McArthur, the administrator of the Conservation Commission, says he was told the trapper will use wired, above-water traps to catch the beavers, which will then be euthanized. However, McArthur did add that, for the sake of “expediency,” the trapper does have permission to use Conibear traps, which catch the animals underwater and drown them..

GLOBE:	While it might seem a reasonable solution, simply relocating the beavers — or wildlife of any kind — is illegal under state law for a number of reasons, including the possibility that the animal could be killed trying to track home, struggle to survive in the new area, or disrupt another ecosystem..

BEAVER:	According to the Massachusetts Division of Fisheries and Wildlife, the state’s beaver population has tripled since 1996, when voters approved a ballot measure banning most types of animal traps. MassWildlife says the population boom has “led to some negative impacts.” In the Bay State, the furry, tree-gnawing rodents — which have inhabited North America for 7.5 million years — are increasingly expanding into areas more populated by humans. And Framingham is hardly the first local municipality to consider culling them to solve their issues..

FRAMINGHAM:	McArthur said Wednesday that the Conservation Commission expects to hear back from the city about long-term plans to deal with the city’s beaver problems, potentially including water flow devices. But there are currently no plans to reverse the city’s decision to cull the animals in the near term..

FRAMINGHAM:	Advertisement.

ROBERT:	Advertisement.

STEPHANIE:	Marion Larson, a MassWildlife spokeswoman, says the state has also seen a recent, significant uptick in calls about flooding issues being caused by beaver dams due to the high levels of rain received this fall. McArthur, who says this is the first trapping effort in Framingham since 2014, believes the weather “exacerbated a problem that we might not have had, if not for the rain.”.

ROBERT:	Still, McArthur said Wednesday evening that the trapping had begun as a short-term solution. He says he’s fielded countless calls and emails from local residents who are concerned about the plan’s humaneness..

ROBERT:	Still, McArthur said Wednesday evening that the trapping had begun as a short-term solution. He says he’s fielded countless calls and emails from local residents who are concerned about the plan’s humaneness..

FRAMINGHAM:	Advertisement.

FRAMINGHAM:	McArthur said Wednesday that the Conservation Commission expects to hear back from the city about long-term plans to deal with the city’s beaver problems, potentially including water flow devices. But there are currently no plans to reverse the city’s decision to cull the animals in the near term..

ROBERT:	Following reports that the city had gotten approval to begin trapping and killing beavers in the hopes of resolving local flooding problems, both the Massachusetts Society for the Prevention of Cruelty to Animals and People for the Ethical Treatment of Animals have sent letters to local officials urging them to reconsider..

GLOBE:	As the MetroWest Daily News and Boston Globe reported earlier this week, Framingham’s Department of Public Works received permission from the local Board of Health and Conservation Commission to hire a contractor to set lethal traps for beavers, after their dams contributed to rising waters that have flooded some local roads, resulting in black ice and even spilling into a city sewer line..

ROBERT:	Still, McArthur said Wednesday evening that the trapping had begun as a short-term solution. He says he’s fielded countless calls and emails from local residents who are concerned about the plan’s humaneness..

FRAMINGHAM:	“The good thing about this is that there are these great alternatives,” Holmquist told Boston.com..

BEAVER:	While beavers are adept at quickly repairing efforts by humans to make holes in their dams, the MSPCA advocates for the use of pipe or cage water flow devices, otherwise known as Beaver Deceivers, which keep the water moving and prevent beavers from closing the opening. Holmquist says the fact that more than a thousand such devices have been installed across the state should be evidence that trapping is a failed method..

FRAMINGHAM:	Advertisement.

ROBERT:	Following reports that the city had gotten approval to begin trapping and killing beavers in the hopes of resolving local flooding problems, both the Massachusetts Society for the Prevention of Cruelty to Animals and People for the Ethical Treatment of Animals have sent letters to local officials urging them to reconsider..

ROBERT:	Following reports that the city had gotten approval to begin trapping and killing beavers in the hopes of resolving local flooding problems, both the Massachusetts Society for the Prevention of Cruelty to Animals and People for the Ethical Treatment of Animals have sent letters to local officials urging them to reconsider..

ROBERT:	Still, McArthur said Wednesday evening that the trapping had begun as a short-term solution. He says he’s fielded countless calls and emails from local residents who are concerned about the plan’s humaneness..

GLOBE:	As the MetroWest Daily News and Boston Globe reported earlier this week, Framingham’s Department of Public Works received permission from the local Board of Health and Conservation Commission to hire a contractor to set lethal traps for beavers, after their dams contributed to rising waters that have flooded some local roads, resulting in black ice and even spilling into a city sewer line..

ROBERT:	Following reports that the city had gotten approval to begin trapping and killing beavers in the hopes of resolving local flooding problems, both the Massachusetts Society for the Prevention of Cruelty to Animals and People for the Ethical Treatment of Animals have sent letters to local officials urging them to reconsider..

ROBERT:	Still, McArthur said Wednesday evening that the trapping had begun as a short-term solution. He says he’s fielded countless calls and emails from local residents who are concerned about the plan’s humaneness..

BEAVER:	“These devices are not only cost-effective, but are humane and environmentally-friendly as well,” Elizabeth Magner, the MSPCA’s animal advocacy specialist, wrote in the group’s letter Wednesday to Framingham Mayor Yvonne Spicer and the Framingham City Council..

ROBERT:	Following reports that the city had gotten approval to begin trapping and killing beavers in the hopes of resolving local flooding problems, both the Massachusetts Society for the Prevention of Cruelty to Animals and People for the Ethical Treatment of Animals have sent letters to local officials urging them to reconsider..

ROBERT:	Advertisement.

GLOBE:	As the MetroWest Daily News and Boston Globe reported earlier this week, Framingham’s Department of Public Works received permission from the local Board of Health and Conservation Commission to hire a contractor to set lethal traps for beavers, after their dams contributed to rising waters that have flooded some local roads, resulting in black ice and even spilling into a city sewer line..

ROBERT:	“Body-gripping traps are inherently non-specific and inhumane, both for target and non-target animals,” the letter continued. “Animals caught in these devices can suffer for long periods before dying. Studies show that the conibear body-gripping trap, for example, can take up to eleven minutes to kill a beaver.”.

FRAMINGHAM:	Advertisement.

ROBERT:	Following reports that the city had gotten approval to begin trapping and killing beavers in the hopes of resolving local flooding problems, both the Massachusetts Society for the Prevention of Cruelty to Animals and People for the Ethical Treatment of Animals have sent letters to local officials urging them to reconsider..

STEPHANIE:	“Survivors will keep breeding,” Bell said Wednesday. “Newcomers are inevitable so long as the area attracts them, leading to an endless killing cycle at the taxpayers’ expense.”.

